Number,Track 1,Track 2,Artist,Price,Webpage Title,URL
1,Arkansas Traveler/Red River Valley,The Syncopated Clock/Grandfather's Clock,Peter Pan Singers,$0.99,Various – The Syncopated Clock / Grandfather's Clock // Arkansas Traveler / Red River Valley,https://www.discogs.com/release/4777558-Various-The-Syncopated-Clock-Grandfathers-Clock--Arkansas-Traveler-Red-River-Valley
2,Wild Horses,You're a Heartbreaker,Ray Anthony,$1.99,Ray Anthony & His Orchestra – Wild Horses / You're A Heartbreaker,https://www.discogs.com/master/1026652-Ray-Anthony-His-Orchestra-Wild-Horses-Youre-A-Heartbreaker
3,My Birthday Waltz,Balloons, Balloons, Balloons,Dora Hall,$1.00,Dora Hall – Songs From The TV Special Imagine That,https://www.discogs.com/release/2098301-Dora-Hall-Songs-From-The-TV-Special-Imagine-That
4,Son of a Preacher Man,Just a Little Lovin',Dusty Springfield,$1.12,Dusty Springfield – Son-Of-A Preacher Man / Just A Little Lovin' (Early In The Mornin'),https://www.discogs.com/master/87987-Dusty-Springfield-Son-Of-A-Preacher-Man-Just-A-Little-Lovin-Early-In-The-Mornin
5,Who Could Ever Doubt My Love,I Hear a Symphony,The Supremes,$0.75,The Supremes – I Hear A Symphony / Who Could Ever Doubt My Love,https://www.discogs.com/master/256573-The-Supremes-I-Hear-A-Symphony-Who-Could-Ever-Doubt-My-Love
6,When the Saints Go Marching In,The Night Before Christmas,Louis Armstrong,$0.44,Louis Armstrong – The Night Before Christmas,https://www.discogs.com/master/1225467-Louis-Armstrong-The-Night-Before-Christmas
7,I Can Hear You Calling,Joy to the World,Three Dog Night,$0.49,Three Dog Night – Joy To The World / I Can Hear You Calling,https://www.discogs.com/release/2230754-Three-Dog-Night-Joy-To-The-World-I-Can-Hear-You-Calling
8,Travlin' Man,Hey Love,Stevie Wonder,$0.01,Stevie Wonder – Travlin' Man,https://www.discogs.com/master/517527-Stevie-Wonder-Travlin-Man-
9,Playing for Keeps,Too Much,Elvis Presley,$0.82,Elvis Presley With The Jordanaires – Playing For Keeps / Too Much,https://www.discogs.com/master/275372-Elvis-Presley-With-The-Jordanaires-Playing-For-Keeps-Too-Much
10,Let Me In,Oh Yes I'll be True,The Sensations,$0.99,The Sensations (2) – Let Me In / Oh Yes- I'll Be True,https://www.discogs.com/release/3613012-The-Sensations-Let-Me-In-Oh-Yes-Ill-Be-True
11,Do the Boomerang,Tune Up,Junior Walker and the All Stars,$2.00,Jr. Walker And The All Stars* – Do The Boomerang / Tune Up,https://www.discogs.com/master/456274-Jr-Walker-And-The-All-Stars-Do-The-Boomerang-Tune-Up
12,The Biggest Players,Peaches N Cream,The Ikettes,$6.52,The Ikettes – Peaches 'N Cream / The Biggest Players,https://www.discogs.com/release/5223525-The-Ikettes-Peaches-N-Cream-The-Biggest-Players
13,Chapel of Love,Ain't That Nice,The Dixie Cups,$1.09,The Dixie Cups – Chapel Of Love / Ain't That Nice,https://www.discogs.com/release/7698065-The-Dixie-Cups-Chapel-Of-Love-Aint-That-Nice
14,Dry Your Eyes,The Wash,Brenda and the Tabulations,$0.85,Brenda & The Tabulations – Dry Your Eyes / The Wash,https://www.discogs.com/master/518325-Brenda-The-Tabulations-Dry-Your-Eyes-The-Wash
15,Oh What a Night,Believe Me,The Dells,$0.45,The Dells – Oh- What A Night / Believe Me,https://www.discogs.com/release/1507526-The-Dells-Oh-What-A-Night-Believe-Me
16,Since I Lost My Baby,You've Got to Earn it,The Temptations,$0.80,The Temptations – Since I Lost My Baby / You've Got To Earn It,https://www.discogs.com/release/4778326-The-Temptations-Since-I-Lost-My-Baby-Youve-Got-To-Earn-It
17,Love on a Two-Way Street,I Won't do Anything,The Moments,$0.39,The Moments – Love On A Two-Way Street,https://www.discogs.com/master/358922-The-Moments-Love-On-A-Two-Way-Street
18,I've Been Good to You,You're my Everything,The Temptations,$0.50,The Temptations – You're My Everything / I've Been Good To You,https://www.discogs.com/master/163768-The-Temptations-Youre-My-Everything-Ive-Been-Good-To-You
19,Cool Jerk,Hello Stranger,The Capitals,$0.90,The Capitols – Cool Jerk / Hello Stranger,https://www.discogs.com/master/158743-The-Capitols-Cool-Jerk-Hello-Stranger
20,Stay,Do You Believe,Maurice Williams and the Zodiacs,$1.47,Maurice Williams & The Zodiacs – Stay / Do You Believe,https://www.discogs.com/release/6353028-Maurice-Williams-The-Zodiacs-Stay-Do-You-Believe
21,All Mixed Up Inside,This Heart of Mine,Butchie Barnes and Ila Marie,$16.98,Butchie Barnes & Ila Marie – This Heart Of Mine / All Mixed Up Inside,https://www.discogs.com/release/2799991-Butchie-Barnes-Ila-Marie-This-Heart-Of-Mine-All-Mixed-Up-Inside
22,I Wanna Testify,I Can Feel the Ice Melting,The Parliments,$1.00,The Parliaments – (I Wanna) Testify,https://www.discogs.com/master/171569-The-Parliaments-I-Wanna-Testify
23,Cowboys to Girls,Turn the Hands of Time,The Intruders,$0.75,The Intruders – Cowboys To Girls / Turn The Hands Of Time,https://www.discogs.com/master/181540-The-Intruders-Cowboys-To-Girls-Turn-The-Hands-Of-Time
24,"Baby, Baby I Need You",Girl Why You Wanna Make Me Blue,The Temptations,$5.43,The Temptations – Girl (Why You Wanna Make Me Blue) / Baby Baby I Need You,https://www.discogs.com/master/163757-The-Temptations-Girl-Why-You-Wanna-Make-Me-Blue-Baby-Baby-I-Need-You
25,You're What's Happening,I Heard it Through the Grapevine,Marvin Gaye,$0.59,Marvin Gaye – I Heard It Through The Grapevine,https://www.discogs.com/master/66641-Marvin-Gaye-I-Heard-It-Through-The-Grapevine
26,Tighten Up,Tighten Up Part 2,Archie Bell and The Drells,$5.73,Archie Bell & The Drells – Tighten Up,https://www.discogs.com/master/164930-Archie-Bell-The-Drells-Tighten-Up
27,I Heard it Through the Grapevine,It's Time to Go Now,Gladys Knight and The Pips,$0.55,Gladys Knight & The Pips* – I Heard It Through The Grapevine,https://www.discogs.com/master/187316-Gladys-Knight-The-Pips-I-Heard-It-Through-The-Grapevine
28,Born Poor,The Rapper,The Jaggerz,$1.00,The Jaggerz – The Rapper / Born Poor,https://www.discogs.com/release/4252377-The-Jaggerz-The-Rapper-Born-Poor
29,Moment of Truth,"Baby, I'm For Real",The Originals,$0.40,The Originals – Baby I'm For Real / Moment Of Truth,https://www.discogs.com/master/244981-The-Originals-Baby-Im-For-Real-Moment-Of-Truth
30,Listen to Me,Get on Up,The Esquires,$0.74,The Esquires – Get On Up / Listen To Me,https://www.discogs.com/master/491373-The-Esquires-Get-On-Up-Listen-To-Me
31,Hold On! I'm a Comin',I Got Everything I Need,Sam and Dave,$0.22,Sam & Dave – Hold On! I'm A Comin' / I Got Everything I Need,https://www.discogs.com/master/146272-Sam-Dave-Hold-On-Im-A-Comin-I-Got-Everything-I-Need
32,There He Is,Dancing in the Street,Martha and the Vandellas,$1.90,Martha Reeves & The Vandellas – Dancing In The Street / There He Is,https://www.discogs.com/release/523153-Martha-Reeves-The-Vandellas-Dancing-In-The-Street-There-He-Is
33,But Its Alright,Boogaloo Baby,J.J.Jackson,$0.98,J. J. Jackson* – Boogaloo Baby / But It's Alright,https://www.discogs.com/master/327936-J-J-Jackson-Boogaloo-Baby-But-Its-Alright
34,Up and Down the Ladders,Together,The Intruders,$400.00,NOFX – 30th Anniversary Box Set,https://www.discogs.com/master/524521-NOFX-30th-Anniversary-Box-Set
35,Turn Away From Me,Tell Him,Patti Drew,$2.00,Patti Drew – Tell Him,https://www.discogs.com/master/387364-Patti-Drew-Tell-Him
36,I'm a Happy Man,Kiss Kiss Kiss,The Jive Five,$0.60,The Jive Five – I'm A Happy Man,https://www.discogs.com/master/659117-The-Jive-Five-Im-A-Happy-Man
37,Shake a Tail Feather,Divorce Court,Five Du-Tones,$1.49,The Five Du-Tones – Shake A Tail Feather / Divorce Court,https://www.discogs.com/master/201817-The-Five-Du-Tones-Shake-A-Tail-Feather-Divorce-Court
38,My Story,Road Runner,Bo Diddley,$2.00,Bo Diddley – Road Runner,https://www.discogs.com/master/921653-Bo-Diddley-Road-Runner
39,Love You So Bad,Come Home Girl,The Empires,$40.00,The Empires – Love You So Bad / Come Home Girl,https://www.discogs.com/master/1183614-The-Empires-Love-You-So-Bad-Come-Home-Girl
40,Please Baby Please,Too Shy,The Sensations,$30.00,The Sensations (3) – Please Baby Please / Too Shy,https://www.discogs.com/master/856782-The-Sensations-Please-Baby-Please-Too-Shy
41,You're Gonna Cry,Lover's Island,The Blue Jays,$0.98,The Blue Jays – Lover's Island / You're Gonna Cry,https://www.discogs.com/master/345941-The-Blue-Jays-Lovers-Island-Youre-Gonna-Cry
42,I Ran All the Way Home,Fool Fool Fool,The Impalas,$0.49,The Impalas – Sorry (I Ran All The Way Home) / Fool- Fool- Fool,https://www.discogs.com/master/181466-The-Impalas-Sorry-I-Ran-All-The-Way-Home-Fool-Fool-Fool
43,Romeo and Juliets 'I Don't Wanna Live Without You',You Gave Me Something ,Fantastic Four,$NONE,Fantastic Four – You Gave Me Something (And Everything's Alright),https://www.discogs.com/release/18593458-Fantastic-Four-You-Gave-Me-Something-And-Everythings-Alright
44,Magic of Her Love,You Better Believe It,Jimmie and Wayne,$4.34,Jimmie And Wayne – You Better Believe It / Magic Of Her Love,https://www.discogs.com/release/10736578-Jimmie-And-Wayne-You-Better-Believe-It-Magic-Of-Her-Love
45,Baby I Love You,Bring it Back,The Jaggerz,$3.00,The Jaggerz – (That's Why) Baby I Love You / Bring It Back,https://www.discogs.com/master/729830-The-Jaggerz-Thats-Why-Baby-I-Love-You-Bring-It-Back
46,Good Rockin' Daddy,Billy's Bag,Etta James/Billy Preston,$2.00,Etta James / Billy Preston – Good Rockin' Daddy / Billy's Bag,https://www.discogs.com/master/947702-Etta-James-Billy-Preston-Good-Rockin-Daddy-Billys-Bag
47,Do This For Me,Someone,The Lovers,$12.49,The Lovers (8) – Do This For Me / Someone,https://www.discogs.com/release/2211813-The-Lovers-Do-This-For-Me-Someone
48,Maria Elena,Jungle Dream,Los Indios Tabajaras,$0.01,Los Indios Tabajaras – Maria Elena,https://www.discogs.com/master/154170-Los-Indios-Tabajaras-Maria-Elena
49,No Time For You,Hey It's Love,The Commands,$43.00,The Commands – No Time For You / Hey It's Love,https://www.discogs.com/release/4107648-The-Commands-No-Time-For-You-Hey-Its-Love
50,The Loser,Everything is Fine,The Skyliners,$2.00,The Skyliners – The Loser / Everything Is Fine,https://www.discogs.com/master/588741-The-Skyliners-The-Loser-Everything-Is-Fine
51,We'll Be United,Up and Down the Ladder,The Intruders,$2.00,The Intruders – (We'll Be) United / Up And Down The Ladder,https://www.discogs.com/master/578812-The-Intruders-Well-Be-United-Up-And-Down-The-Ladder
52,Dedicated to You,Trouble Child,Barabara Mason,$48.75,Barbara Mason – Trouble Child / Dedicated To You,https://www.discogs.com/master/748096-Barbara-Mason-Trouble-Child-Dedicated-To-You
53,Guided Missiles,My Heart,The Cufflinks,$2.00,The Cuff Links (2) – Guided Missiles / My Heart,https://www.discogs.com/master/729041-The-Cuff-Links-Guided-Missiles-My-Heart
54,If Your Mother Only Knew,Way Over There,The Miracles,$25.00,The Miracles – If Your Mother Only Knew / Way Over There,https://www.discogs.com/release/2774589-The-Miracles-If-Your-Mother-Only-Knew-Way-Over-There
55,That's What Girls Are Made For,Heebie Jeebies,The Spinners,$300.00,The Spinners* – That's What Little Girls Are Made For,https://www.discogs.com/release/6513507-The-Spinners-Thats-What-Little-Girls-Are-Made-For-
56,Ain't That the Truth,Shoot Your Shot,Junior Walker and the All Stars,$5.00,Jr. Walker & The All Stars* – Shoot Your Shot / Ain't That The Truth,https://www.discogs.com/release/4962700-Jr-Walker-The-All-Stars-Shoot-Your-Shot-Aint-That-The-Truth
57,I've Never Found a Girl,I'm Just the Kind of Fool,Eddie Floyd,$1.99,Eddie Floyd – I've Never Found A Girl (To Love Me Like You Do) / I'm Just The Kind Of Fool,https://www.discogs.com/release/1155039-Eddie-Floyd-Ive-Never-Found-A-Girl-To-Love-Me-Like-You-Do-Im-Just-The-Kind-Of-Fool
58,Forever,Locking Up My Heart,The Marvelettes,$1.00,The Marvelettes – Forever / Locking Up My Heart,https://www.discogs.com/release/2133687-The-Marvelettes-Forever-Locking-Up-My-Heart
59,Take Me Back,Our Song,Little Anthony and the Imperials,$0.50,Little Anthony And The Imperials* – Take Me Back,https://www.discogs.com/master/518498-Little-Anthony-And-The-Imperials-Take-Me-Back
60,Twenty Five Miles,Love is My Destination,Edwin Starr,$0.25,Edwin Starr – Twenty-Five Miles / Love Is My Destination,https://www.discogs.com/master/209668-Edwin-Starr-Twenty-Five-Miles-Love-Is-My-Destination
61,Chain Gang/Bungaree Dolt,See You Later Alligator/Go on With the Wedding,Danny Daniels/Bud Roman/Sue Richards,0,UNKNOWN,UNKNOWN
62,Uptown,What a Nice Way to Turn Seventeen,The Chrystals,$0.45,The Crystals – Uptown / What A Nice Way To Turn Seventeen,https://www.discogs.com/master/457458-The-Crystals-Uptown-What-A-Nice-Way-To-Turn-Seventeen
63,I'm So Glad I Found You,Look Over Your Shoulder,The O'Jays,$2.00,The O'Jays – Look Over Your Shoulder / I'm So Glad I Found You,https://www.discogs.com/master/544853-The-OJays-Look-Over-Your-Shoulder-Im-So-Glad-I-Found-You
64,Piece of My Heart,"Baby, What You Want Me to Do",Erma Franklin,$0.50,Erma Franklin – Piece Of My Heart / Baby What You Want Me To Do,https://www.discogs.com/master/221487-Erma-Franklin-Piece-Of-My-Heart-Baby-What-You-Want-Me-To-Do
65,Win or Lose,I've Got to Have You,Fantastic Four,$0.22,Fantastic Four – I've Got To Have You / Win Or Lose (I'm Going To Love You),https://www.discogs.com/master/501031-Fantastic-Four-Ive-Got-To-Have-You-Win-Or-Lose-Im-Going-To-Love-You
66,And I Always Will,THe FIfe Piper,The Dynatones,$0.99,The Dynatones – The Fife Piper,https://www.discogs.com/master/721491-The-Dynatones-The-Fife-Piper
67,Flame of Love,I Know Better,The Flamingos,$2.00,The Flamingos – I Know Better / Flame Of Love,https://www.discogs.com/master/510544-The-Flamingos-I-Know-Better-Flame-Of-Love
68,Go! Head On,Hole in the Wall,The Packers,$0.98,The Packers – Hole In The Wall / Go 'Head On,https://www.discogs.com/master/411936-The-Packers-Hole-In-The-Wall-Go-Head-On
69,Find Me,Find Me,Attractions,$2.16,The National – Trouble Will Find Me,https://www.discogs.com/master/556601-The-National-Trouble-Will-Find-Me
70,You Know,You Better Go,Derek Martin,$0.99,Derek Martin – You Better Go / You Know,https://www.discogs.com/master/665397-Derek-Martin-You-Better-Go-You-Know
71,High on a Hill,When,Scott English,$0.73,Scott English – High On A Hill,https://www.discogs.com/master/390445-Scott-English-High-On-A-Hill
72,Old Love,You Beat Me to the Punch,Mary Wells,$0.99,Mary Wells – You Beat Me To The Punch / Old Love (Let's Try It Again),https://www.discogs.com/master/332277-Mary-Wells-You-Beat-Me-To-The-Punch-Old-Love-Lets-Try-It-Again
73,The Slop,Big Boy Pete,The Olympics,$0.60,The Olympics – Big Boy Pete,https://www.discogs.com/master/936432-The-Olympics-Big-Boy-Pete
74,Friday Night,Stand in For Love,The O'Jays,$0.98,The O'Jays – Stand In For Love / Friday Night,https://www.discogs.com/master/853309-The-OJays-Stand-In-For-Love-Friday-Night
75,If You Want to,Pretty Little Thing,The Carousels,$3.75,The Carousels – If You Want To / Pretty Little Thing,https://www.discogs.com/master/930063-The-Carousels-If-You-Want-To-Pretty-Little-Thing
76,It Must Be Love,Don't Let Her Be Your Baby,The Contours,$2.90,The Contours – Don't Let Her Be Your Baby,https://www.discogs.com/master/605661-The-Contours-Dont-Let-Her-Be-Your-Baby
77,I've Got to Have Her,Karate,The Emperors,$1.80,The Emperor's* – Karate / I've Got To Have Her,https://www.discogs.com/master/290222-The-Emperors-Karate-Ive-Got-To-Have-Her
78,"Happy, Happy Birthday Baby",Ol Man RIver,The Tune Weavers,$0.45,The Tune Weavers With Frank Paul's Orch.* – Happy- Happy Birthday Baby / Ol Man River,https://www.discogs.com/master/598926-The-Tune-Weavers-With-Frank-Pauls-Orch-Happy-Happy-Birthday-Baby-Ol-Man-River
79,Shine Again,Kiss-A-Kiss,The Adelphis,0,UNKNOWN,UNKNOWN
80,Bring My Daddy Home,City of Strangers,Chuck Corby and the Entrees,$190.00,Chuck Corby And The Entrees – City Of Strangers / Bring My Daddy Home,https://www.discogs.com/release/8623933-Chuck-Corby-And-The-Entrees-City-Of-Strangers-Bring-My-Daddy-Home
81,Watch the Flowers Grow,Raven,The 4 Seasons,$0.50,The 4 Seasons* – Watch The Flowers Grow,https://www.discogs.com/master/662437-The-4-Seasons-Watch-The-Flowers-Grow
82,Just Walk in My Shoes,Stepping Closer to Your Heart,Gladys Knight and The Pips,$25.56,Gladys Knight & The Pips* – Just Walk In My Shoes / Stepping Closer To Your Heart,https://www.discogs.com/release/7932830-Gladys-Knight-The-Pips-Just-Walk-In-My-Shoes-Stepping-Closer-To-Your-Heart
83,Tie A String Around Your Finger,My Daddy Knows Best,The Marvelettes,$0.99,The Marvelettes – My Daddy Knows Best / Tie A String Around Your Finger,https://www.discogs.com/master/786305-The-Marvelettes-My-Daddy-Knows-Best-Tie-A-String-Around-Your-Finger
84,Run Run Run,I'm Giving You Your Freedom,The Supremes,$3.00,The Supremes – Run- Run- Run / I'm Giving You Your Freedom,https://www.discogs.com/master/815383-The-Supremes-Run-Run-Run-Im-Giving-You-Your-Freedom
85,Where is the Party ,Something I Want to Tell You,Johnny and the Expressions,$0.50,Johnny And The Expressions* – Something I Want To Tell You / Where Is The Party,https://www.discogs.com/master/681821-Johnny-And-The-Expressions-Something-I-Want-To-Tell-You-Where-Is-The-Party
86,Young World,Summertime,Rick Nelson,$0.38,Rick Nelson* – Young World / Summertime,https://www.discogs.com/master/232149-Rick-Nelson-Young-World-Summertime
87,I ain't the Worryin' Kind,Isn't it Lonely Together,O.C.Smith,$0.63,O.C. Smith* – Isn't It Lonely Together / I Ain't The Worryin' Kind,https://www.discogs.com/master/404754-OC-Smith-Isnt-It-Lonely-Together-I-Aint-The-Worryin-Kind
88,Back to the Days of the Romans,Don't Stop Me,Lou Christie,$4.00,Lou Christie – Don't Stop Me (Jump Off The Edge Of Love) / Back To The Days Of The Romans,https://www.discogs.com/master/1144855-Lou-Christie-Dont-Stop-Me-Jump-Off-The-Edge-Of-Love-Back-To-The-Days-Of-The-Romans
89,I'm Sorry,Get it From the Bottom,The Steelers,$1.99,The Steelers (2) – Get It From The Bottom / I'm Sorry,https://www.discogs.com/master/223689-The-Steelers-Get-It-From-The-Bottom-Im-Sorry
90,Swish FIsh,39-21-46,The Showmen,$0.97,The Showmen – 39 - 21 - 46 / Swish Fish,https://www.discogs.com/master/518496-The-Showmen-39-21-46-Swish-Fish
91,Feelin' Fine,No Matter What Shape,The T-Bones,$0.29,The T-Bones – No Matter What Shape (Your Stomach's In),https://www.discogs.com/master/517723-The-T-Bones-No-Matter-What-Shape-Your-Stomachs-In
92,You're So Fine and Sweet,I Like it Like That,The Miracles,$1.29,The Miracles – I Like It Like That / You're So Fine And Sweet,https://www.discogs.com/master/412511-The-Miracles-I-Like-It-Like-That-Youre-So-Fine-And-Sweet
93,Shake,From Way Out to Way Under,Shadows of Night,$0.99,Shadows Of Knight* – Shake,https://www.discogs.com/master/206761-Shadows-Of-Knight-Shake
94,Go Little Willie,Emulsified,Rex Garvin and the Mighty Cravers,$15.99,Rex Garvin And The Mighty Cravers* – Emulsified / Go Little Willie,https://www.discogs.com/release/5945628-Rex-Garvin-And-The-Mighty-Cravers-Emulsified-Go-Little-Willie
95,Ooh Baby,Back to School,Bo Diddley,$1.00,Bo Diddley – Ooh Baby / Back To School,https://www.discogs.com/master/945068-Bo-Diddley-Ooh-Baby-Back-To-School
96,My Place,Everyday of My Life,The Augustine Twins,$19.03,The Augustine Twins (Don & Ron)* – Everyday Of My Life / My Place,https://www.discogs.com/release/5796659-The-Augustine-Twins-Don-Ron-Everyday-Of-My-Life-My-Place
97,Lickin Stick,So Long Goodbye,George Torrence and the Naturals,$1.50,George Torrence And The Naturals (29) – Lickin' Stick / So Long Goodbye,https://www.discogs.com/master/367104-George-Torrence-And-The-Naturals-Lickin-Stick-So-Long-Goodbye
98,He Will Break Your Heart,"Oh, How I Wish She Were Mine",Timothy Wilson,$130.00,Timothy Wilson – He Will Break Your Heart / Oh- How I Wish She Were Mine,https://www.discogs.com/release/7865784-Timothy-Wilson-He-Will-Break-Your-Heart-Oh-How-I-Wish-She-Were-Mine
99,4 Steps to Love,Image of a Girl,Safaris,$0.40,Safaris* With The Phantom's Band – Image Of A Girl,https://www.discogs.com/release/1554272-Safaris-With-The-Phantoms-Band-Image-Of-A-Girl
100,Stormy,24 Hours of Loneliness,Classics IV,$0.35,Classics IV* Featuring Dennis Yost – Stormy / 24 Hours Of Loneliness,https://www.discogs.com/master/346189-Classics-IV-Featuring-Dennis-Yost-Stormy-24-Hours-Of-Loneliness
101,You'll Soon Be Gone,If This is Love,The Precisions,$13.04,The Precisions – If This Is Love (I'd Rather Be Lonely),https://www.discogs.com/master/378219-The-Precisions-If-This-Is-Love-Id-Rather-Be-Lonely
102,Lovely Dee,You're On Top,The Untouchables,$1.00,The Untouchables (9) – You're On Top / Lovely Dee,https://www.discogs.com/master/1169158-The-Untouchables-Youre-On-Top-Lovely-Dee
103,Heartbreak Road,The Man in You,The Miracles,$1.00,The Miracles – (You Can't Let The Boy Overpower) The Man In You,https://www.discogs.com/master/710315-The-Miracles-You-Cant-Let-The-Boy-Overpower-The-Man-In-You
104,Funky Broadway Part 1,Funky Broadway Part 2,Dyke and the Blazers,$9.99,Dyke And The Blazers* – The Funky Broadway,https://www.discogs.com/master/207295-Dyke-And-The-Blazers-The-Funky-Broadway
105,How Does it Feel,Crack Up Laughing,The O'Jays,$1.99,The O'Jays – How Does It Feel / Crack Up Laughing,https://www.discogs.com/master/631990-The-OJays-How-Does-It-Feel-Crack-Up-Laughing
106,Country Fool,It Will Stand,The Showmen,$1.00,The Showmen – It Will Stand / Country Fool,https://www.discogs.com/master/518497-The-Showmen-It-Will-Stand-Country-Fool
107,Does Your Mame Know About Me,Fading Away,Bobby Taylor and the Vancouvers,0,UNKNOWN,UNKNOWN
108,First I Look At The Purse,Searching for a Girl,The Contours,$2.50,The Contours – First I Look At The Purse,https://www.discogs.com/master/278119-The-Contours-First-I-Look-At-The-Purse
